2018-12-05 14:54:06.186811, 'If a website is selling dining room chairs is a backlink from another site selling kitchen cabinets in the same thu2026 https://t.co/ZEDjhtwZno', 0.0
2018-12-05 14:54:06.206756, '@charliekirk11 Funny those people chanting u2018we want trumpu2019 were filmed in London which btw is NOT in France. Wouu2026 https://t.co/oRtcQlbblp', 0.24695
2018-12-05 14:54:06.234682, 'RT @ladbible: Biggest battle in TV history will take place in third episode of final 'Game of Thrones' season.nhttps://t.co/k67uSDeBCO httpu2026', -0.3818
2018-12-05 14:54:06.327436, 'Facebook putting stupid overlays on videos to share them I just sent Bekki a video of a french protest by accident fs :man_facepalming::face_with_tears_of_joy:', -0.743
2018-12-05 14:54:06.433150, 'RT @david_burg: Why the new SAP connector for Logic Apps https://t.co/hI1BLAQnDO', 0.0
2018-12-05 14:54:06.549838, 'That kid has to be dead his brother just did him like Negan https://t.co/EJUqmxnGcx', -0.4215
2018-12-05 14:54:06.701433, 'RT @ashk4n: 2) Facebook engineered ways to access user's call history w/o alerting users:nnTeam considered access to call history considereu2026', 0.0
2018-12-05 14:54:06.788202, 'Smart take from @KurtWagner8', 0.4019
2018-12-05 14:54:06.935775, 'RT @carolecadwalla: A LOT of shade being thrown here by @facebook...but to be honest it just raises a whole load more questions... https:/u2026', 0.5106
2018-12-05 14:54:06.953728, 'See any invasive species while enjoying the outdoors? Report them using the MISIN app or website! The early detectiu2026 https://t.co/15rpBBA67j', 0.17556666666666665
2018-12-05 14:54:06.975700, 'Best way to treat these criminals', 0.4939
2018-12-05 14:54:07.069420, 'RT @zazabelou: PLEASE RT! https://t.co/1ykurfJEC9', 0.25735
2018-12-05 14:54:07.158211, 'RT @MikeIsaac: if i were a cynical man i might think that Facebook was reviewing and tweaking policies as the threat of potential anticompeu2026', -0.7184
2018-12-05 14:54:07.188135, 'RT @spikespencer: Hey #evangelion fans. So EVA is coming to Netflix. There is a chance that they will re-dub it. I would very much like tou2026', 0.166825
2018-12-05 14:54:07.285872, 'ME TOO! ...HOW ABOUT YOU??? A MOMENT OF PRAYER FOR OUR COUNTRY SAKE! https://t.co/lBny5uOtyX', 0.0
2018-12-05 14:54:07.335738, ':nauseated_face::nauseated_face: n#StamachFlu nProd by: @do_0b_n:folded_hands_dark_skin_tone:% nn#explore #nevernotworking #snippet #hangover #Blessed #nocaptionneededu2026 https://t.co/BrkNzgFxAE', 0.0
2018-12-05 14:54:07.443449, 'RT @searchliaison: Over the years a myth has developed that Google Search personalizes so much that for the same query different people mu2026', 0.0
2018-12-05 14:54:07.642916, 'Would you like to join our cute beautiful and luxurious dental practice? We're hiring!nn38 Meserole Dental is loou2026 https://t.co/lACpNpkH2a', 0.4455
2018-12-05 14:54:07.658873, 'Carbon is life and life giving in the big picture. What we breathe out and what comes out of a petroleum fueled caru2026 https://t.co/7jzrMI9vII', 0.17 
2018-12-05 14:54:07.681819, 'Just showing her face is punishment enough no need for grease! https://t.co/m68iiATQ9A', -0.345
2018-12-05 14:54:07.718715, 'RT @SM_NCT: [VIDEO] 181204 SM Stationu2019s Facebook Update with #RENJUN nnhttps://t.co/XBhUirbTFc https://t.co/cPBdbh1Tmg', 0.0
2018-12-05 14:54:07.736665, 'Are you ready #Miami? Art week is here!  :smiling_face_with_heart-eyes:nu2800u2800u2800u2800u2800u2800u2800u2800u2800nCheck out this impressive art installation called 'Glass Horizu2026 https://t.co/issue1TVel', 0.31906666666666667
2018-12-05 14:54:07.907211, 'I just know she got her ass beat :weary_face::face_with_tears_of_joy::face_with_tears_of_joy:', -0.5423
2018-12-05 14:54:07.930148, 'Want a #SneakPeek at my current project? This duet of #erotic #romance novels should release in mid-2019. Please enu2026 https://t.co/Y14eqApuV8', 0.1318
2018-12-05 14:54:07.946105, 'Facebook itu2019s easy to see a timeline promoting guns: with speech of the consuming adulation of gun collection witu2026 https://t.co/Q6OP3P1kQ3', 0.4588
2018-12-05 14:54:07.963055, 'Here are our student honorees from the 8th Annual Pinnacle Awards &amp; Scholarship Gala 12/1/18. We're so proud of thu2026 https://t.co/hv8ZBgQUFw', 0.6343
2018-12-05 14:54:08.001958, 'Guys Delete facebook i'm serious they are a malignant russian spy op.', -0.0772
2018-12-05 14:54:08.137593, 'CODE RED:double_exclamation_mark:ufe0f:SOS_button::police_car_light:n100+ DOGS/PUPS/CATS/KITS ARE IN IMMEDIATE DANGER!nPVAC is a brutal high kill shelter and kill within du2026 https://t.co/BLbs9Np368', -0.9412
2018-12-05 14:54:08.154550, 'Women talking about how much money a man supposed to spend getting their hair and nails done. Lol I hope you're plu2026 https://t.co/jrXtcXuTF7', 0.3454
2018-12-05 14:54:08.206409, 'RT @kookbeingextra: yu2019all better vote for our boy JK for sexc-est man in the woRLD bc he really deserves that title :flushed_face::oncoming_fist_medium-light_skin_tone: https://t.co/ZoZnTlu2026', 0.6739
2018-12-05 14:54:08.326088, 'Run progress for Travis Richings! https://t.co/i0PyKBb1l0', 0.23765
2018-12-05 14:54:08.405875, 'Experience Guglielmo Winery's Christmas at the Winery on December 8-9 and enjoy this special time of year with wineu2026 https://t.co/Ndtzyh4DC4', 0.745
2018-12-05 14:54:08.474692, 'RT @Dat4nnymuyi: some guys will follow a girl on Instagram Facebook Twitter &amp; still come to Whatsapp and ask for pics........ what kind ou2026', 0.5267
2018-12-05 14:54:08.595491, 'Google search now supports live streams with Indexing API structured data https://t.co/vHOXWUoyxQu2026 https://t.co/LptDVGIEUc', 0.3612
2018-12-05 14:54:08.711184, 'This is so cute and funn.. https://t.co/pi4OyOkjdx', 0.5949
2018-12-05 14:54:09.095155, '@Lituaxion @SelloSamuel14 @MlunguMitch @ClintonDillion1 @LanceKay1 @gumede783 @AgainstSage @_sansculottes_u2026 https://t.co/dSrfBINdmQ', 0.0
2018-12-05 14:54:09.112107, 'We are so thankful to all who are serving our nation and especially those who are our family members deployed! Thanu2026 https://t.co/o2WO2vyOoE', 0.36065
2018-12-05 14:54:09.136045, 'RT @RayZzzMattress: CHECK THIS OUT....AMAZING!!!nhttps://t.co/p1e845oocA', 0.0
2018-12-05 14:54:09.258084, 'RT @firacrestheatre: *THIS IS A FREE PERFORMANCE BUT SEATING IS LIMITED*nProfessor Stepan u0160imek teaches this years Directing 301 class andu2026', 0.3646
2018-12-05 14:54:09.341067, ''Internal Facebook Documents Reveal Zuckerberg Discussed Selling User Data to Developers Advertisers'u2026 https://t.co/byTzFcBRhu', 0.0
2018-12-05 14:54:09.376968, 'Doesnu2019t get more CANADIAN than this! :Canada: nSome of Canadau2019s FIREFIGHTERS/HEROES playing a little game of Ball Hockeyu2026 https://t.co/Ukqy7BWbtb', 0.10115
2018-12-05 14:54:09.582251, 'travelling to Dungiven from Belfast International Airport https://t.co/V6gX35CGVw', 0.0
2018-12-05 14:54:09.632117, 'We know that air pollution can affect your lungs but did you know that it can also affect your eyes? https://t.co/73IAO1FTGI', 0.0
2018-12-05 14:54:09.659040, 'A prayer for you as the year draws to a close. Can I hear you same a loud Amen? https://t.co/hePbmOMw46', 0.0
2018-12-05 14:54:09.752807, 'Dear Autumn - thanks for your warmth beauty! Bye now :waving_hand_medium-light_skin_tone::fallen_leaf::maple_leaf: #maurogomesnyc #magnafloranyc #flowerpower #powerfloweru2026 https://t.co/8Yhh8LmYpJ', 0.45585
2018-12-05 14:54:09.768722, 'u201cWe have to kind of tell everyone how smart we are and so we have a tendency to be very left-brainu201d the senator au2026 https://t.co/5SoQrZkkLH', 0.4019
2018-12-05 14:54:09.799670, 'Additional Voice Features for the New Year https://t.co/GJ5N5sykJQ #MicrosoftTeams', 0.0
2018-12-05 14:54:09.842556, 'Expect The Unexpected :hundred_points: https://t.co/GjzL4J3zVg', 0.0
2018-12-05 14:54:09.865493, 'https://t.co/nYNZfEOHQo Announces the worldu2019s first Rewards-Based Operating System for its new line of Smartphonesu2026 https://t.co/mHANglGXYU', 0.0
2018-12-05 14:54:09.941285, 'RT @zerohedge: Facebook Struck Secret Deals To Sell Preferential User Data; Undermined Rivals Per Leaked Emails https://t.co/7bfob1uTMV', -0.7003
2018-12-05 14:54:10.138773, 'RT @MSFTmeetups: The #Imaginarium has arrived in #Birmingham. Tonight the clowns and freaks are welcoming the masses to the unseen horrorsu2026', 0.1806
2018-12-05 14:54:10.173669, 'Im gonna say it.....                                                              Google home is better than Alexa.u2026 https://t.co/OA45pjn6az', 0.4404
2018-12-05 14:54:10.203590, 'RT @cryptonite_1: @ashk4n @facebook I feel like I need to file a restraining order against FB.', 0.3612
2018-12-05 14:54:10.254455, 'Why Does #Google Confirm Some Core Algorithm Updates &amp; Not Others?    https://t.co/0RB3x6ETMb https://t.co/O5IgFRP2wO', 0.0
2018-12-05 14:54:10.295347, 'Join Cheley tonight in this amazing gentle practice adding the healing qualities of yoga to your life while openingu2026 https://t.co/DT5E0Kghbm', 0.8625
2018-12-05 14:54:10.486840, 'RT @MarshallforDISD: Please join me for a Town Hall at Geneva Heights Elementary on December 6th at 6:00pm. nhttps://t.co/f54xte4dF4 https:u2026', 0.27115
2018-12-05 14:54:10.525727, 'Last Friday night South Grenville's Gaming and Strategy club held its third annual Gaming Night in the Learning Cou2026 https://t.co/4BdbjbvI35', 0.0
2018-12-05 14:54:10.703802, 'Always a pleasure to spend time with @traceypretorius and exciting collaboration opportunities with Microsoft.u2026 https://t.co/mpMocrjvJ0', 0.8591
2018-12-05 14:54:10.720755, 'THE EVIDENCE IS CLEAR LOOK AT THE MOCKERY AND ALL THE SIGNALS THEY ARE USING TO PASS INFORMATION TO ONLY THE INTELu2026 https://t.co/ZNsgTw32ce', 0.0772
2018-12-05 14:54:10.756662, 'RT @girl4_trump: Canu2019t say I blame her. Glenn Becku2019s cheese slid off his cracker with Trump. The guy went somewhere dark the last few yearsu2026', -0.11333333333333334
2018-12-05 14:54:10.779601, 'We know that air pollution can affect your lungs but did you know that it can also affect your eyes? https://t.co/uP1BYWSVJb', 0.0
2018-12-05 14:54:11.129494, 'RT @DmodGmod: So uhnI went on google and searched Nintendo green screen https://t.co/bU7Ug160jq', 0.0
2018-12-05 14:54:11.188337, 'RT @Kimmydoll49: You're not a Scottish MP. You're part of a UK party and you offer us nothing. As a country Scotland voted REMAIN!! You wou2026', 0.100475
2018-12-05 14:54:11.202271, 'Dutch &amp; swishers https://t.co/FYvd4LJOcX', 0.0
2018-12-05 14:54:11.238207, 'RT @CoryGroshek: Facebook and other Big Tech companies are clearly planning to take down all of their sites at the same time in a major blau2026', 0.4019
2018-12-05 14:54:11.338659, 'RT @Team_Satchel: :Christmas_tree:Christmas Contest - Day 1:Christmas_tree:nnAnswer this first #Satchel12Days question correctly to be in a chance to win a delicious Chru2026', 0.8591
2018-12-05 14:54:11.385546, 'RT @RexHuppke: This is both fascinating and depressing. Itu2019s the Dow Jones Industrial Average over yesterday and today. It shows the stupidu2026', 0.07543333333333334
2018-12-05 14:54:11.418451, 'It's incredible how this Karimot who once felt like she was not enough is now showing others they are more than enu2026 https://t.co/4HUKFdfgy8', 0.3612
2018-12-05 14:54:11.432416, 'NO CAP https://t.co/pB1S5aIbff', -0.4466
2018-12-05 14:54:11.485273, 'If you're having a bad day here is a video of a dog helping a bearded dragon hunt crickets https://t.co/RIAJdX3v6g', -0.3182
2018-12-05 14:54:11.647842, 'I posted a new video to Facebook https://t.co/I1lMfNzMH8', 0.0
2018-12-05 14:54:11.694713, 'RT @ThinBlueLR: Trump was very well liked by almost everyone before he decided to set aside his very successful &amp; profitable life as a busiu2026', 0.9141
2018-12-05 14:54:11.711637, 'So we will like to clear the air on a number of things.nnRegarding the availability to make the games every week wu2026 https://t.co/I9sMwkgihz', 0.6872
2018-12-05 14:54:11.766520, 'honestly nothing is more uniting than seeing when a classmate joins you on google docs and works with you to complete the group assignment', 0.4588
2018-12-05 14:54:11.787464, 'Phone Scammers Claim to Harm Victim's FamilynnRecently law enforcement agencies in New Jersey began investigatingu2026 https://t.co/jttjnRFahu', -0.5423
2018-12-05 14:54:11.837526, 'DMRC : We promote Healthy Living and  Responsible diabetes management in Kenya. nnhttps://t.co/TAm2fJ1ziJ https://t.co/5YaVasDGt7', 0.3825
2018-12-05 14:54:11.929339, 'RT @Dat4nnymuyi: some guys will follow a girl on Instagram Facebook Twitter &amp; still come to Whatsapp and ask for pics........ what kind ou2026', 0.5267
2018-12-05 14:54:12.024061, 'RT @GeneforTexas: Oh dear. nnWhat will the world come to if all of the @TexasGOP start saying what they really feel? https://t.co/h0qB6XGiu2026', 0.12726666666666667
2018-12-05 14:54:12.039073, 'Deadline is tomorrow - December 7th 2018! nnSend in your recommendations! https://t.co/yzgEW00ebT', 0.0
2018-12-05 14:54:12.053016, 'NEWS RELEASE 12/5/2018 https://t.co/lrhzG8ZrAi', 0.0
2018-12-05 14:54:12.082934, 'RT @sejournal: The impact of Google My Business on local search rankings has seen significant growth in 2018 according to @Moz's 2018 Locau2026', 0.5267
2018-12-05 14:54:12.462924, 'RT @ashk4n: BREAKING: @CommonsCMS @DamianCollins just released previously sealed #Six4Three @Facebook documents: https://t.co/XOvhaS0eMc', 0.0
2018-12-05 14:54:12.611957, 'RT @OuterSiberia: completely inappropriate to do this @Google https://t.co/evt93FEd1D', 0.0
2018-12-05 14:54:12.696723, 'people think im fucking stupid but im actually very book smart :woman_shrugging_light_skin_tone: https://t.co/ltfKteM1F8', 0.3861
2018-12-05 14:54:12.867243, 'The @Google logo is in black in memory to George H. W Bush very great #Remembering41 #Google :United_States::United_States::United_States::United_States: https://t.co/1lQjYgySyv', 0.659
2018-12-05 14:54:12.894203, 'RT @JohnWren1950: For non-VIC people this is moderate Lib @johnpesutto formerly the state  shadow AG who lost one of the safest @LiberalAuu2026', 0.1027
2018-12-05 14:54:12.920133, 'Please help him if you canitu2019s so piteous to see him like this and sadly he has no one to bear his treatmentu2019s expu2026 https://t.co/vsU4QIaBrj', -0.0941
2018-12-05 14:54:12.935096, 'How amazing would it be if all shelters were able to do this? https://t.co/79cUuj2Vpp', 0.29295
2018-12-05 14:54:13.089685, 'RT @Johngcole: google population density https://t.co/kSxjzHXuaA', 0.0
2018-12-05 14:54:13.120567, 'RT @soapdog: I just wrote a (ranty) post about #WebKit and #Chrome monoculture on the wake of #Microsoft dropping #EdgeHTML: nnhttps://t.cou2026', 0.0
2018-12-05 14:54:13.155504, 'RT @AIGIreland: Day 5 of our #AIGAdvent Calendar and another chance for you to win a Dublin jersey! Head over to Facebook and answer our quu2026', 0.36315
2018-12-05 14:54:13.209329, 'RT @RNixonZombie: Iu2019m printing &amp; carrying this list. Also to share with others in stores. Thanks! #BoycottFoxSponsors https://t.co/fJbXoVhPu2026', 0.19715
2018-12-05 14:54:13.238285, 'RT @ThePopPros: :Christmas_tree: 12 Days of Christmas Giveaway :Santa_Claus_medium-light_skin_tone:nnWinner gets :n:collision: 1 Elf Betty Boop Exclusive Pop!n:collision: The Pop Pros Lifetime Membership!nnHou2026', 0.2695
2018-12-05 14:54:13.569397, 'RT @BigGucciBameron: Man Iu2019m done with Facebook :skull: read this nigga caption https://t.co/0cS4ovibMc', 0.0
2018-12-05 14:54:13.584358, 'Is Your Vision Good Enough To Spot The Odd One? https://t.co/t2CG9QHFwf', 0.1909
2018-12-05 14:54:13.726990, 'Gasp I'm shocked!!!', 0.0
2018-12-05 14:54:13.750917, 'Thank god I donu2019t use a USB microphone', 0.5574
2018-12-05 14:54:13.765872, 'We know that air pollution can affect your lungs but did you know that it can also affect your eyes? https://t.co/0Pu7F29dih', 0.0
2018-12-05 14:54:13.830499, 'Check out the great menu and pics! https://t.co/zQyla96yR7 https://t.co/A9ywVQz9WV', 0.3294
2018-12-05 14:54:13.906604, 'A good take about the news of Microsoftu2019s decision to use chromium. n Risking a Homogeneous Web -u2026 https://t.co/PJ30vJr3uy', 0.061100000000000015
2018-12-05 14:54:14.196889, 'RT @JoeFreedomLove: Report: Google Personalizes Search Results Even When Users Are Logged Out | Breitbart https://t.co/mcc16qkAWP', 0.0
2018-12-05 14:54:14.244769, 'RT @CoryGroshek: Facebook and other Big Tech companies are clearly planning to take down all of their sites at the same time in a major blau2026', 0.4019
2018-12-05 14:54:14.274681, 'RT @suchnerve: First Tumblr bans NSFW imagery now Facebook bans NSFW *words*!! https://t.co/ozb0nwgEUr', 0.0
2018-12-05 14:54:14.455199, '@Bobos441 We're really pleased you're following us be great if you joined us on Facebook too!: https://t.co/V7zuy5koH8', 0.41085
2018-12-05 14:54:14.524008, 'RT @ericcurts: Pear Deck Critical Thinking Templates for Google Slides https://t.co/1dXDfBMR6D #GSuiteEDUn#edtech https://t.co/fn14OMsrrA', -0.3182
2018-12-05 14:54:14.546956, 'RT @profcarroll: I mean gosh. If it wasnu2019t for social media I wouldnu2019t have discovered that if one requested ones data from Cambridge Analyu2026', 0.0
2018-12-05 14:54:14.561913, 'Very helpful advice from my @Google colleague Jen Schaefer. 'Creating UI text that translates.' https://t.co/sgLgEqT9tG', 0.2571333333333333
2018-12-05 14:54:14.821221, '*BMG &amp; NEG GOUYAD LA* presents The Sagittarius :Sagittarius: Invasion inside Escape Lounge (300 SW 1st Avenue #146 Fort Lauderdu2026 https://t.co/8ttG7OYrz9', 0.1779
2018-12-05 14:54:14.956858, 'RT @ThompsonMorgan: We've combined our Christmas Giveaway with Win it Wednesday giving away a gift on all social channels! Head to our Facu2026', 0.42765
2018-12-05 14:54:14.999743, 'RT @ThePopPros: :Christmas_tree: 12 Days of Christmas Giveaway :Santa_Claus_medium-light_skin_tone:nnWinner gets :n:collision: 1 Elf Betty Boop Exclusive Pop!n:collision: The Pop Pros Lifetime Membership!nnHou2026', 0.2695
2018-12-05 14:54:15.017696, 'Your case Oh https://t.co/30LTrkfjeZ', 0.0
2018-12-05 14:54:15.168291, 'RT @DeeWillMAFIA: Albany Facebook The :goat::goat::goat: https://t.co/e7Hi4obbX1', 0.0
2018-12-05 14:54:15.220147, 'Ixb4ve got a feelingna feeling that I canxb4t hide.nnNiterxf3i Beatle Week 2018nPhoto by Gustavo S. Bressan - Fotografia https://t.co/vdAuTJhNSZ', 0.128
2018-12-05 14:54:15.261069, 'Caught in the act alias Ruby and me running in the Santa 5k Arthur Rank Hospice run. https://t.co/HlKZtKQONP', 0.0
2018-12-05 14:54:15.276006, 'Haven't been to a chiropractor?nnWe can help make your first visit a great one. https://t.co/bfmUy3Qt4P', 0.38915
2018-12-05 14:54:15.328865, '@CupcakKe_rapper  OMG!! 'Duck Duck Goose' MV is at The Best Music Videos of 2018 by @pitchfork https://t.co/rz0S6lTjhE', 0.31845
2018-12-05 14:54:15.344822, 'This is so amazing and heartfelt! n#Gratitude! nhttps://t.co/B7lL1l4g9v https://t.co/bt0yDhiLPK', 0.2909
2018-12-05 14:54:15.597145, 'RT @Nataliew1020: This is the Facebook post that made her react that way. https://t.co/WHA7GyXaWn', 0.0
2018-12-05 14:54:15.703862, 'RT @girl4_trump: Now that #CreepyPornLawyer is out the Dems are left with #CreepyJoeBiden. Funny isn't it... The party that hates old whiteu2026', 0.12960000000000002
2018-12-05 14:54:15.721781, 'Matt Redman - Magnificentnhttps://t.co/0DKe72iGcAnFollow Us on twitter at https://t.co/fXaZrRLsCs facebook atu2026 https://t.co/oVwtTziBTF', 0.0
2018-12-05 14:54:15.822988, 'RT @Rosie: i love randy rainbow nhttps://t.co/vK5DkMSAJynn#RandyRainbow', 0.6369
2018-12-05 14:54:15.859884, 'Blood Wtf', -0.5859
2018-12-05 14:54:16.066089, 'Rest in Peace Ms. LaVerna - my mother-in-law. No need for a walker anymore and I know they have flip top phones inu2026 https://t.co/IFTHFuXH1j', 0.2198
2018-12-05 14:54:16.106956, 'The truth cannot be entrusted to a person who walks according to his feelings. This is a great test. A man must stau2026 https://t.co/vGYAdOAbdP', 0.2682333333333333
2018-12-05 14:54:16.122938, ''u201cLetu2019s show everybody this is the Republican Party of Texas. We are not the party of bigotsu201d J.T. Edwards a memu2026 https://t.co/3Ptp5mfqWa', 0.03099999999999999
2018-12-05 14:54:16.210704, 'RT @DmodGmod: So uhnI went on google and searched Nintendo green screen https://t.co/bU7Ug160jq', 0.0
2018-12-05 14:54:16.300463, 'Manage to Optimize Your Google My Business Listing #branding #newgoals #goalgetter    Blackfridaysales #Cybermondayu2026 https://t.co/KkA0Oayg14', 0.4939
2018-12-05 14:54:16.355321, 'Thank you Dale Doucette! Grand Opening of our newest Wilmington project next week. https://t.co/XIi4v6jVu3', 0.2929
2018-12-05 14:54:16.370270, 'Haven't been to a chiropractor?nnWe can help make your first visit a great one. https://t.co/251lE5hOSA', 0.38915
2018-12-05 14:54:16.406174, 'RT @chortletown: I was CONFISCATED because MY OWNER DIDNu2019T THINK I NEEDED FOOD :angry_face_with_horns::angry_face_with_horns::angry_face_with_horns:nIu2019m a ONE YEAR OLD PUPPY just 34lbs :loudly_crying_face::loudly_crying_face::loudly_crying_face:n:SOS_button:MEMPHIS IS OVERu2026', 0.0
2018-12-05 14:54:16.429119, 'RT @wannabekraze: If you have over 10k followers on your fan page... you could be making money on Facebook!!! If you dont know how just asku2026', 0.2449
2018-12-05 14:54:16.469014, 'RT @DeeWillMAFIA: Albany Facebook The :goat::goat::goat: https://t.co/e7Hi4obbX1', 0.0
2018-12-05 14:54:16.492968, 'Now you know why no more bathing suit competition. They can't have contestants with what looks like a Squirrel in tu2026 https://t.co/fyqlb54HX1', 0.03260000000000002
2018-12-05 14:54:16.569760, 'RT @PeoplesMomentum: Figures like Tommy will always try to divide us by race religion or ethnicity :no_entry:nnLet's stand up to his bigotry - Joinu2026', 0.3612
2018-12-05 14:54:16.638561, 'Vigil planned for Thursdaynby Michael ChristiansonnThursday marks the anniversary of the xc9cole Polytechnique Massacu2026 https://t.co/KPbdI3k9fQ', 0.0
2018-12-05 14:54:16.672468, 'RT @MikaFanClub: Have you seen on @mikasounds Facebook page your very last chance to win a gorgeous boxed set of Pilot pens designed by Miu2026', 0.8773
2018-12-05 14:54:16.687429, 'Free Underground Tekno  @ WebTeK 15 - part IVnnMultistreaming with https://t.co/QpxoYGtolZ https://t.co/cAi4DXFIZV', 0.5106
2018-12-05 14:54:16.729317, 'Google launches Q&amp;A structured data for Question &amp; Answer pages https://t.co/msBjxyncFB via @sengineland', 0.0
2018-12-05 14:54:16.829049, 'RT @Justice4Rod: Microsoft just called me with a recorded message.nu201cYou need to change your IP address because it has been hacked by two cou2026', -0.4019
2018-12-05 14:54:16.903323, 'me when i came out to my family on facebook live', 0.0
2018-12-05 14:54:16.976158, 'If you are reporting an incident that's in progress please don't message us via Twitter or Facebook. Sometimes theu2026 https://t.co/0nxsXS35OB', 0.31245
2018-12-05 14:54:16.999103, 'SearchCap: Google search bar new rich snippets &amp; Bing partner programnhttps://t.co/0e7rWX3eLJ', 0.5574
2018-12-05 14:54:17.013035, 'We know that air pollution can affect your lungs but did you know that it can also affect your eyes? https://t.co/I2lQ9Rbh7i', 0.0
2018-12-05 14:54:17.052922, 'RT @suchnerve: First Tumblr bans NSFW imagery now Facebook bans NSFW *words*!! https://t.co/ozb0nwgEUr', 0.0
2018-12-05 14:54:17.076891, 'Wow and all liberals are like this and wear propeller hat at google. Oh my god I need to move far away.', 0.5081
2018-12-05 14:54:17.100826, 'RT @AUL: CENSORED: a news article about African pro-life leader Obianuju Ekeocha @obianuju has been blocked by Facebook due to it 'going agu2026', -0.5319
2018-12-05 14:54:17.124731, 'RT @RayZzzMattress: CHECK THIS OUT...AMAZING!!!nnhttps://t.co/p1e845oocA', 0.0
2018-12-05 14:54:17.168652, 'RT @LisaMei62: Archive everything offline. https://t.co/L1XC2cJF7q', -0.064
2018-12-05 14:54:17.448896, 'RT @GoogleStartupES: Meet @SoyGema and discover how she helps @NASA track asteroids to keep us from going the way of the dinosaurs :T-Rex::collision: usingu2026', 0.3818
2018-12-05 14:54:17.643470, 'These 35 Grandparents Are Hilariously Trying To Figure Out Facebook https://t.co/e7oF4rZ62i', 0.0
2018-12-05 14:54:17.671397, 'This is a queue for petrol in #Beitbridge #Zimbabwe today. nnAbsolutely insane. https://t.co/JKNOXjdiSM', -0.13396666666666665
2018-12-05 14:54:17.825171, '@darcyboucher @HootBusiness They nailed it! #1 is huge (especially for Facebook). And I'm SO on board with #stories! https://t.co/CVOTvPmmAX', 0.07955
2018-12-05 14:54:17.893021, 'RT @carolecadwalla: Got an Android phone? How do you feel about fact Facebook was harvesting your call logs? And then deliberately trying tu2026', 0.0
2018-12-05 14:54:18.042621, 'RT @_aubrieeel: Facebook niggas are undefeated:rolling_on_the_floor_laughing::face_with_tears_of_joy: https://t.co/G31Xt3mXag', -0.34
2018-12-05 14:54:18.102463, 'RT @GretaThunberg: u201dFossil fuel emissions rose by 1.7% in 2017 and are set to rise 2.7% this year..u201dnnWhatever our world leaders are u201cdoingu2026', 0.0
2018-12-05 14:54:18.154324, 'How amazing would it be if all shelters were able to do this? https://t.co/bXt921HHUN', 0.29295
2018-12-05 14:54:18.230089, 'RT @GuardianHeather: Absolute stone cold classic - never dates. https://t.co/uPYBtEZ7AK', 0.0
2018-12-05 14:54:18.422063, 'Should you need any reminders today of the insane power @Facebook has on politics by @BuzzFeedNews' @JulesDrmnn anu2026 https://t.co/wtptKxHdpG', -0.4019
2018-12-05 14:54:18.440006, '@Hyena_1953 @eu_anti_corrupt That's probably Just a stock image. Here is a dutch article with the real one https://t.co/sR4Wnkj6Vk', 0.0
2018-12-05 14:54:18.487878, 'Pasinet Limited went live from London with LiveShot! nnLearn how LiveShot can make your broadcasts better:u2026 https://t.co/IKPm941bt5', -0.1471
2018-12-05 14:54:18.537751, 'RT @iowahawkblog: Louis XVI: why are the peasants making so much fuss?nPalace courtesans: 'tis the faulty algorithms Your Majesty nhttps:/u2026', -0.3182
2018-12-05 14:54:18.573652, ':exclamation_mark:ufe0f:exclamation_mark:ufe0fTake a look at this 4 Bedrooms + 2.5 Bathrooms in this spacious ranch style home in the city of Two Rivers!:exclamation_mark:ufe0f:exclamation_mark:ufe0fu2026 https://t.co/Ekd0Y4KdJL', 0.0
2018-12-05 14:54:18.654436, 'Congratulations to Priyanka Chopra and Nick Jonas! It's so great to see the celebration of love of two families frou2026 https://t.co/5OzqemgOKx', 0.7491
2018-12-05 14:54:18.695323, 'RT @iAmYart: So my girlfriend sent me this on Facebook &amp; I havenu2019t stopped laughing yet:face_with_tears_of_joy::loudly_crying_face: https://t.co/ibNYhzqjzX', 0.3182
2018-12-05 14:54:18.717264, 'The new documentary 'The Creepy Line' argues that companies like Google and Facebook lean left and have power theu2026 https://t.co/0PoBEbuaow', -0.0258
2018-12-05 14:54:18.738207, 'Learn how to set up Google My Biz !  #perfectnospotify #dragonballfighterz  #neverstop #stepbystepu2026 https://t.co/Wn1QLHWrTd', 0.0
